site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
5330,2015-01-03,13,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,14,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,15,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,16,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,17,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,18,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,19,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,20,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,21,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,22,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-03,23,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,0,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,1,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,2,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,3,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,4,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,5,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,6,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,7,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,8,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,9,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,10,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,11,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,12,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,13,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,14,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,15,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,16,24.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,17,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-01-04,18,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
