site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
5330,2016-01-02,22,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-02,23,19.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,0,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,1,15.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,2,19.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,3,17.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,4,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,5,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,6,19.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,7,24.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,8,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,9,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,10,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,11,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,12,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,13,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,14,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,15,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,16,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,17,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,18,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,19,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,20,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,21,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,22,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-03,23,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,0,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,1,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,2,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,3,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,4,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,5,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,6,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,7,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,8,48.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,9,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,10,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,11,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,12,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,13,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,14,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,15,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,16,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,17,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,18,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,19,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,20,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,21,46.40,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,54,El Centro Naval Air Facility #2 
5330,2016-01-04,21,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,21,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,23,El Centro Naval Air Facility #2 
5330,2016-01-04,22,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-04,23,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,0,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,1,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,2,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,3,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,4,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,5,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,6,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,7,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,32,El Centro Naval Air Facility #2 
5330,2016-01-05,7,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,8,48.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,8,48.20,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,54,El Centro Naval Air Facility #2 
5330,2016-01-05,9,48.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,10,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,11,51.80,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,54,El Centro Naval Air Facility #2 
5330,2016-01-05,11,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,12,51.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,38,El Centro Naval Air Facility #2 
5330,2016-01-05,12,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,12,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,27,El Centro Naval Air Facility #2 
5330,2016-01-05,13,51.80,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,54,El Centro Naval Air Facility #2 
5330,2016-01-05,13,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,14,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,9,El Centro Naval Air Facility #2 
5330,2016-01-05,14,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,15,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,15,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,41,El Centro Naval Air Facility #2 
5330,2016-01-05,15,53.60,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,53,El Centro Naval Air Facility #2 
5330,2016-01-05,16,53.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,17,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,18,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,18,53.60,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,52,El Centro Naval Air Facility #2 
5330,2016-01-05,19,53.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,19,53.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,48,El Centro Naval Air Facility #2 
5330,2016-01-05,20,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,21,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,22,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-05,23,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,0,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,1,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,2,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,3,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,4,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,5,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,6,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,7,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,8,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,9,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,10,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,11,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,12,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,13,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,14,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,15,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,16,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,17,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,18,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,19,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,20,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,21,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,22,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-06,23,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,0,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,1,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,2,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,3,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,4,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,5,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,5,46.40,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,54,El Centro Naval Air Facility #2 
5330,2016-01-07,6,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,7,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,8,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,9,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,10,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,11,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,12,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,13,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,14,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,14,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,33,El Centro Naval Air Facility #2 
5330,2016-01-07,15,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,16,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,17,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,18,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,19,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,20,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,21,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,22,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-07,23,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
